date,C19: 5-9,C199-201,C199-205,C20: 1-5,C20: 5-9,C209-211,C209-215,C21: 1-5,C21: 5-9,C219-221,C219-225,C22: 1-5,C22: 5-9,C229-231,C229-235,C23: 1-5,C23: 5-9,C239-241,C239-245,C24: 1-5,C24: 5-9,C249-251,C249-255,C25: 1-5,C25: 5-9,C259-261,C259-265,C26: 1-5,C26: 5-9,C269-271
2026-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.0,7.0
2026-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.0,14.0
2026-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-30.0,18.0
2026-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-26.0,16.0
2026-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.0,18.0
2026-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-26.0,19.0
2026-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24.0,18.0
2026-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.0,19.0
2026-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34.0,19.0
2026-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-39.0,21.0
2026-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-36.0,25.0
2026-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24.0,41.0
2026-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.0,34.0
2026-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-35.0,34.0
2026-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-29.0,31.0
2026-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-35.0,31.0
2026-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-44.0,38.0
2026-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-44.0,31.0
2026-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-35.0,34.0
2026-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-37.0,21.0
2026-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-48.0,25.0
2026-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-37.0,23.0
2026-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34.0,19.0
2026-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34.0,17.0
2026-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-50.0,18.0
2026-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0
2026-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.0,27.0
2026-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0
